id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_stock_inventory_count,access_setu_stock_inventory_count,model_setu_stock_inventory_count,setu_inventory_count_management.group_setu_inventory_count_user,1,0,0,0
access_setu_stock_inventory_count_line,access_setu_stock_inventory_count_line,model_setu_stock_inventory_count_line,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
,,,,,,,
access_setu_inventory_count_session,access_setu_inventory_count_session,model_setu_inventory_count_session,setu_inventory_count_management.group_setu_inventory_count_user,1,1,0,0
access_setu_inventory_count_session_line,access_setu_inventory_count_session_line,model_setu_inventory_count_session_line,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,1
access_setu_inventory_session_details,access_setu_inventory_session_details,model_setu_inventory_session_details,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_setu_stock_inventory_count_manager,access_setu_stock_inventory_count_manager,model_setu_stock_inventory_count,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_stock_inventory_count_line_manager,access_setu_stock_inventory_count_line_manager,model_setu_stock_inventory_count_line,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_count_session_manager,access_setu_inventory_count_session_manager,model_setu_inventory_count_session,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_count_session_line_manager,access_setu_inventory_count_session_line_manager,model_setu_inventory_count_session_line,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_session_details_manager,access_setu_inventory_session_details_manager,model_setu_inventory_session_details,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_inventory_session_creator,access_inventory_session_creator,model_setu_inventory_session_creator,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_session_creator_manager,access_inventory_session_creator_manager,model_setu_inventory_session_creator,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_inventory_warning_message_wizard,access_inventory_warning_message_wizard,model_setu_inventory_warning_message_wizard,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_warning_message_wizard_manager,access_inventory_warning_message_wizard_manager,model_setu_inventory_warning_message_wizard,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_session_validate_wizard,access_setu_inventory_session_validate_wizard,model_setu_inventory_session_validate_wizard,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_setu_inventory_session_validate_wizard_manager,access_setu_inventory_session_validate_wizard_manager,model_setu_inventory_session_validate_wizard,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_setu_inventory_reporting_template,access_setu_inventory_reporting_template,model_setu_inventory_reporting_template,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_setu_inventory_reporting_template_manager,access_setu_inventory_reporting_template_manager,model_setu_inventory_reporting_template,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_inventory_count_report,access_inventory_count_report,model_setu_inventory_count_report,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_count_report_manager,access_inventory_count_report_manager,model_setu_inventory_count_report,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
access_inventory_adjustment_report,access_inventory_adjustment_report,model_setu_inventory_adjustment_report,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_adjustment_report_manager,access_inventory_adjustment_report_manager,model_setu_inventory_adjustment_report,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,0
access_inventory_adjustment_report_admin,access_inventory_adjustment_report_admin,model_setu_inventory_adjustment_report,setu_inventory_count_management.group_setu_inventory_count_admin,1,1,1,0
access_inventory_user_states_report,access_inventory_user_states_report,model_setu_inventory_user_states_report,setu_inventory_count_management.group_setu_inventory_count_user,1,1,1,0
access_inventory_user_states_report_manager,access_inventory_user_states_report_manager,model_setu_inventory_user_states_report,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,
setu_inventory_count_management.access_setu_stock_inventory,access_setu_stock_inventory,model_setu_stock_inventory,setu_inventory_count_management.group_setu_inventory_count_manager,1,1,1,1
